<RecentFiles>
  <RecentFiles>
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/d:Startup/f:FilterStartup.cs" caret="121" fromTop="3" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/f:Web.config" caret="1066" fromTop="19" />
    <File id="9530584B-E47D-4674-AFA5-9ECD4FCD47AE/f:Massive.cs" caret="8143" fromTop="173" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/d:Startup/f:RoutingStartup.cs" caret="0" fromTop="0" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/d:Controllers/f:QueryController.cs" caret="375" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/d:Startup/f:FilterStartup.cs" caret="257" fromTop="8" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/d:Controllers/f:QueryController.cs" caret="924" fromTop="14" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/d:Startup/f:RoutingStartup.cs" caret="544" fromTop="21" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/d:Startup/f:FilterStartup.cs" caret="121" fromTop="3" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/d:Startup/f:RoutingStartup.cs" caret="954" fromTop="29" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/f:Web.config" caret="336" fromTop="10" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/f:Web.config" caret="1035" fromTop="20" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/f:Web.config" caret="1406" fromTop="31" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/f:Web.config" caret="1572" fromTop="29" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/f:Web.config" caret="1923" fromTop="38" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/f:Web.config" caret="172" fromTop="6" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/d:Controllers/f:QueryController.cs" caret="221" fromTop="8" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/d:Controllers/f:QueryController.cs" caret="622" fromTop="16" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/d:Controllers/f:QueryController.cs" caret="800" fromTop="25" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/d:Controllers/f:QueryController.cs" caret="65" fromTop="1" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/d:Controllers/f:QueryController.cs" caret="942" fromTop="29" />
    <File id="9530584B-E47D-4674-AFA5-9ECD4FCD47AE/f:Massive.cs" caret="29152" fromTop="640" />
    <File id="9530584B-E47D-4674-AFA5-9ECD4FCD47AE/f:Massive.cs" caret="3817" fromTop="6" />
    <File id="426DCED1-33B0-4B79-8C38-362082775E3F/d:Controllers/f:QueryController.cs" caret="517" fromTop="14" />
  </RecentEdits>
</RecentFiles>
